|	15.801828632052013
|	15.801828632052013
|	15.801828632052013
net	1.9810790981106547
|	15.801828632052013
|	15.801828632052013
|	15.801828632052013
|	15.801828632052013
|evap	2.5608626947274646
|	15.801828632052013
|	15.801828632052013
|	15.801828632052013
|	15.801828632052013
|oration|	3.2598326990634834
|	15.801828632052013
|	15.801828632052013
|	15.801828632052013
|	15.801828632052013
|	15.801828632052013
|	15.801828632052013
|	15.801828632052013
|	15.801828632052013
|and	2.5608626947274646
|	15.801828632052013
|	15.801828632052013
|	15.801828632052013
|	15.801828632052013
|	15.801828632052013
|	15.801828632052013
barrels	3.2598326990634834
equal	1.4745028640527165
ton	1.3677380963730033
|	15.801828632052013
|	15.801828632052013
|	15.801828632052013
|degrees|	2.414734659049227
