|atmospheric	3.2598326990634834
receiver|	6.519665398126967
|	23.138391925504735
|	23.138391925504735
|	23.138391925504735
|	23.138391925504735
|	23.138391925504735
|	23.138391925504735
second	1.636583408665583
|	23.138391925504735
|	23.138391925504735
|	23.138391925504735
|	23.138391925504735
|	23.138391925504735
|	23.138391925504735
|	23.138391925504735
receiver|	6.519665398126967
|	23.138391925504735
|	23.138391925504735
|	23.138391925504735
|	23.138391925504735
|	23.138391925504735
|vacuum	3.2598326990634834
inches	1.35674271207154
|	23.138391925504735
|	23.138391925504735
|	23.138391925504735
|	23.138391925504735
|	23.138391925504735
|	23.138391925504735
|temperature	2.2184400139052585
fahrenheit|	2.1806514530158587
|	23.138391925504735
|	23.138391925504735
|	23.138391925504735
|	23.138391925504735
|	23.138391925504735
|	23.138391925504735
feed	1.132727900698676
|	23.138391925504735
|	23.138391925504735
|	23.138391925504735
|	23.138391925504735
|	23.138391925504735
|	23.138391925504735
|	23.138391925504735
hot	1.7035301982961963
well	1.3965098389430277
|	23.138391925504735
|	23.138391925504735
|	23.138391925504735
|	23.138391925504735
