|	19.752285790065017
|	19.752285790065017
|	19.752285790065017
|	19.752285790065017
|	19.752285790065017
|	19.752285790065017
geo	1.6470488423437482
s|	1.8796214573518775
|	19.752285790065017
|	19.752285790065017
|	19.752285790065017
|	19.752285790065017
|	19.752285790065017
|	19.752285790065017
|	19.752285790065017
|	19.752285790065017
|	19.752285790065017
|	19.752285790065017
|	19.752285790065017
|	19.752285790065017
|	19.752285790065017
|	19.752285790065017
|	19.752285790065017
|	19.752285790065017
|	19.752285790065017
|	19.752285790065017
|	19.752285790065017
|	19.752285790065017
|	19.752285790065017
|	19.752285790065017
|	19.752285790065017
|	19.752285790065017
|	19.752285790065017
|	19.752285790065017
|	19.752285790065017
|	19.752285790065017
|	19.752285790065017
