|olean	3.2598326990634834
|	21.445338857784876
||	8.641768910106142
|	21.445338857784876
|	21.445338857784876
||	8.641768910106142
|	21.445338857784876
|	21.445338857784876
|	21.445338857784876
|findlay	3.2598326990634834
|	21.445338857784876
||	8.641768910106142
|	21.445338857784876
|	21.445338857784876
||	8.641768910106142
|	21.445338857784876
|	21.445338857784876
|	21.445338857784876
|st	2.0837414400078025
|	21.445338857784876
|	21.445338857784876
|	21.445338857784876
|	21.445338857784876
|	21.445338857784876
|	21.445338857784876
|	21.445338857784876
|cherry	2.9588027033995026
tree	2.055712716407559
|	21.445338857784876
|	21.445338857784876
||	8.641768910106142
|	21.445338857784876
|	21.445338857784876
|	21.445338857784876
|grapeville	3.2598326990634834
|	21.445338857784876
|	21.445338857784876
|	21.445338857784876
|harvey	3.2598326990634834
well	1.3965098389430277
|	21.445338857784876
|	21.445338857784876
|	21.445338857784876
|	21.445338857784876
|	21.445338857784876
|	21.445338857784876
|	21.445338857784876
|	21.445338857784876
|	21.445338857784876
|	21.445338857784876
|	21.445338857784876
butler	2.9588027033995026
