|	24.267093970651306
|	24.267093970651306
|	24.267093970651306
|	24.267093970651306
|	24.267093970651306
|	24.267093970651306
geo	11.529341896406237
s|	13.157350201463142
|	24.267093970651306
|	24.267093970651306
|	24.267093970651306
|	24.267093970651306
|	24.267093970651306
|	24.267093970651306
geo	11.529341896406237
s|	13.157350201463142
|	24.267093970651306
|	24.267093970651306
|	24.267093970651306
|	24.267093970651306
|	24.267093970651306
|	24.267093970651306
geo	11.529341896406237
s|	13.157350201463142
|	24.267093970651306
|	24.267093970651306
|	24.267093970651306
|	24.267093970651306
|	24.267093970651306
|	24.267093970651306
geo	11.529341896406237
s|	13.157350201463142
|	24.267093970651306
|	24.267093970651306
|	24.267093970651306
|	24.267093970651306
|	24.267093970651306
|	24.267093970651306
geo	11.529341896406237
s|	13.157350201463142
|	24.267093970651306
|	24.267093970651306
|	24.267093970651306
|	24.267093970651306
|	24.267093970651306
|	24.267093970651306
geo	11.529341896406237
s|	13.157350201463142
|	24.267093970651306
|	24.267093970651306
|	24.267093970651306
|	24.267093970651306
|	24.267093970651306
|	24.267093970651306
geo	11.529341896406237
s|	13.157350201463142
|	24.267093970651306
