|gauge	2.6577727077355213
|	25.395796015797877
|	25.395796015797877
|pressure	2.5608626947274646
|	25.395796015797877
superheat	1.1106135864081037
|	25.395796015797877
|	25.395796015797877
||	1.7283537820212285
|	25.395796015797877
|	25.395796015797877
|	25.395796015797877
|	25.395796015797877
|	25.395796015797877
|	25.395796015797877
|	25.395796015797877
|	25.395796015797877
|	25.395796015797877
|	25.395796015797877
|	25.395796015797877
|	25.395796015797877
|	25.395796015797877
|	25.395796015797877
|	25.395796015797877
|	25.395796015797877
|	25.395796015797877
|	25.395796015797877
|	25.395796015797877
|	25.395796015797877
|	25.395796015797877
|	25.395796015797877
|	25.395796015797877
|	25.395796015797877
|	25.395796015797877
|	25.395796015797877
|	25.395796015797877
|	25.395796015797877
|	25.395796015797877
|	25.395796015797877
|	25.395796015797877
|	25.395796015797877
|	25.395796015797877
|	25.395796015797877
|	25.395796015797877
|	25.395796015797877
|	25.395796015797877
|	25.395796015797877
|	25.395796015797877
|	25.395796015797877
