|	29.34625317381088
|	29.34625317381088
|	29.34625317381088
|	29.34625317381088
|	29.34625317381088
|	29.34625317381088
|	29.34625317381088
|	29.34625317381088
|	29.34625317381088
|	29.34625317381088
|	29.34625317381088
|	29.34625317381088
|	29.34625317381088
|	29.34625317381088
|	29.34625317381088
|	29.34625317381088
||	3.456707564042457
|	29.34625317381088
|	29.34625317381088
|	29.34625317381088
|	29.34625317381088
|	29.34625317381088
|	29.34625317381088
|	29.34625317381088
|	29.34625317381088
|	29.34625317381088
|	29.34625317381088
|	29.34625317381088
|	29.34625317381088
|	29.34625317381088
|	29.34625317381088
|	29.34625317381088
|	29.34625317381088
|	29.34625317381088
|	29.34625317381088
||	3.456707564042457
|	29.34625317381088
|	29.34625317381088
|	29.34625317381088
|	29.34625317381088
|	29.34625317381088
|	29.34625317381088
|	29.34625317381088
|	29.34625317381088
|	29.34625317381088
|	29.34625317381088
|	29.34625317381088
|	29.34625317381088
|	29.34625317381088
|	29.34625317381088
|	29.34625317381088
|	29.34625317381088
|	29.34625317381088
|	29.34625317381088
