|	18.623583744918445
|	18.623583744918445
|	18.623583744918445
|	18.623583744918445
|	18.623583744918445
|	18.623583744918445
|	18.623583744918445
|	18.623583744918445
|	18.623583744918445
|	18.623583744918445
|	18.623583744918445
|	18.623583744918445
|	18.623583744918445
|	18.623583744918445
|	18.623583744918445
|	18.623583744918445
|	18.623583744918445
|	18.623583744918445
|	18.623583744918445
|	18.623583744918445
|	18.623583744918445
|	18.623583744918445
|	18.623583744918445
|	18.623583744918445
|	18.623583744918445
|	18.623583744918445
|	18.623583744918445
|	18.623583744918445
|	18.623583744918445
|	18.623583744918445
|	18.623583744918445
|	18.623583744918445
|	18.623583744918445
