|temperature|relative	3.2598326990634834
volume|weight	3.2598326990634834
per|	2.48168144867984
|	22.00968988035816
degrees	1.8919309573886605
|	22.00968988035816
|cubic	2.414734659049227
foot|	2.48168144867984
|	22.00968988035816
fahrenheit|	2.1806514530158587
degrees	1.8919309573886605
=	1.1044966615984217
|	22.00968988035816
pounds	1.0045601939601776
|	22.00968988035816
|	22.00968988035816
|	22.00968988035816
|	22.00968988035816
|	22.00968988035816
|	22.00968988035816
|	22.00968988035816
|	22.00968988035816
|	22.00968988035816
|	22.00968988035816
|	22.00968988035816
|	22.00968988035816
|	22.00968988035816
|	22.00968988035816
|	22.00968988035816
|	22.00968988035816
|	22.00968988035816
|	22.00968988035816
|	22.00968988035816
|	22.00968988035816
|	22.00968988035816
|	22.00968988035816
|	22.00968988035816
|	22.00968988035816
|	22.00968988035816
|	22.00968988035816
|	22.00968988035816
|	22.00968988035816
|	22.00968988035816
|	22.00968988035816
|	22.00968988035816
|	22.00968988035816
|	22.00968988035816
|	22.00968988035816
|	22.00968988035816
